1;"2008-02-19";3;1;0
2;"2008-02-19";3;2;0
3;"2008-02-19";3;3;0
4;"2008-02-19";3;4;0
5;"2008-02-19";4;1;0
6;"2008-02-19";4;2;0
7;"2008-02-19";4;3;0
8;"2008-02-19";4;4;0
9;"2008-02-19";13;1;0
10;"2008-02-19";13;2;0
11;"2008-02-19";13;3;0
12;"2008-02-19";13;4;0
13;"2008-02-19";9;1;0
14;"2008-02-19";9;2;0
15;"2008-02-19";9;3;0
16;"2008-02-19";9;4;0
17;"2008-02-19";5;1;0
18;"2008-02-19";5;2;0
19;"2008-02-19";5;3;0
20;"2008-02-19";5;4;0
21;"2008-02-19";2;1;0
22;"2008-02-19";2;2;0
23;"2008-02-19";2;3;0
24;"2008-02-19";2;4;0
25;"2008-02-19";6;1;0
26;"2008-02-19";6;2;0
27;"2008-02-19";6;3;0
28;"2008-02-19";6;4;0
29;"2008-02-19";10;1;0
30;"2008-02-19";10;2;0
31;"2008-02-19";10;3;0
32;"2008-02-19";10;4;0
33;"2008-02-19";1;1;0
34;"2008-02-19";1;2;0
35;"2008-02-19";1;3;0
36;"2008-02-19";1;4;0
37;"2008-02-19";11;1;0
38;"2008-02-19";11;2;0
39;"2008-02-19";11;3;0
40;"2008-02-19";11;4;0
41;"2008-02-19";7;1;0
42;"2008-02-19";7;2;0
43;"2008-02-19";7;3;0
44;"2008-02-19";7;4;0
45;"2008-02-19";12;1;0
46;"2008-02-19";12;2;0
47;"2008-02-19";12;3;0
48;"2008-02-19";12;4;0
49;"2008-02-19";8;1;0
50;"2008-02-19";8;2;0
51;"2008-02-19";8;3;0
52;"2008-02-19";8;4;0
53;"2008-02-19";14;1;0
54;"2008-02-19";14;2;0
55;"2008-02-19";14;3;0
56;"2008-02-19";14;4;0
731;"2009-11-04";3;4;1
58;"2008-02-19";15;1;0
59;"2008-02-19";15;2;0
60;"2008-02-19";15;3;0
61;"2008-02-19";15;4;0
62;"2008-02-19";18;1;0
63;"2008-02-19";18;2;0
64;"2008-02-19";18;3;0
65;"2008-02-19";18;4;0
66;"2008-02-19";17;1;0
67;"2008-02-19";17;2;0
68;"2008-02-19";17;3;0
69;"2008-02-19";17;4;0
70;"2008-02-19";19;1;0
71;"2008-02-19";19;2;0
72;"2008-02-19";19;3;0
73;"2008-02-19";19;4;0
74;"2008-02-19";20;1;0
75;"2008-02-19";20;2;0
76;"2008-02-19";20;3;0
77;"2008-02-19";20;4;0
78;"2008-02-19";16;1;0
79;"2008-02-19";16;2;0
80;"2008-02-19";16;3;0
81;"2008-02-19";16;4;0
729;"2009-11-04";3;2;7
730;"2009-11-04";3;3;10
84;"2008-02-19";15;1;3
85;"2008-02-19";15;2;28
86;"2008-02-19";15;3;6
87;"2008-02-19";15;4;19
88;"2008-02-19";4;1;4
89;"2008-02-19";4;2;18
90;"2008-02-19";4;3;2
91;"2008-02-19";4;4;7
92;"2008-02-19";18;1;15
93;"2008-02-19";18;2;5
94;"2008-02-19";18;3;1
95;"2008-02-19";18;4;6
96;"2008-02-19";17;1;0
97;"2008-02-19";17;2;0
98;"2008-02-19";17;3;2
99;"2008-02-19";17;4;5
100;"2008-02-19";5;1;4
101;"2008-02-19";5;2;6
102;"2008-02-19";5;3;0
103;"2008-02-19";5;4;1
104;"2008-02-19";2;1;7
105;"2008-02-19";2;2;19
106;"2008-02-19";2;3;2
107;"2008-02-19";2;4;13
108;"2008-02-19";6;2;14
109;"2008-02-19";6;3;1
110;"2008-02-19";6;4;8
111;"2008-02-19";10;1;5
112;"2008-02-19";10;2;4
113;"2008-02-19";10;3;1
114;"2008-02-19";10;4;4
115;"2008-02-19";1;1;4
116;"2008-02-19";1;2;15
117;"2008-02-19";1;3;3
118;"2008-02-19";1;4;13
119;"2008-02-19";11;1;7
120;"2008-02-19";11;2;7
121;"2008-02-19";11;3;6
122;"2008-02-19";11;4;12
123;"2008-02-19";7;1;5
124;"2008-02-19";7;2;3
125;"2008-02-19";7;3;1
126;"2008-02-19";7;4;3
127;"2008-02-19";19;3;1
128;"2008-02-19";8;3;3
129;"2008-02-19";8;4;35
130;"2008-02-19";16;1;1
131;"2008-02-19";16;4;10
132;"2008-03-19";15;1;18
133;"2008-03-19";15;2;35
134;"2008-03-19";15;3;13
135;"2008-03-19";15;4;8
136;"2008-03-19";4;1;8
137;"2008-03-19";4;2;10
138;"2008-03-19";4;4;4
139;"2008-03-19";18;1;18
140;"2008-03-19";18;2;5
141;"2008-03-19";18;3;8
142;"2008-03-19";18;4;8
143;"2008-03-19";17;1;4
144;"2008-03-19";17;2;0
145;"2008-03-19";17;3;2
146;"2008-03-19";17;4;2
147;"2008-03-19";5;1;6
148;"2008-03-19";5;2;7
149;"2008-03-19";5;3;1
150;"2008-03-19";5;4;2
151;"2008-03-19";2;1;28
152;"2008-03-19";2;2;23
153;"2008-03-19";2;3;5
154;"2008-03-19";2;4;11
155;"2008-03-19";6;1;18
156;"2008-03-19";6;2;23
157;"2008-03-19";6;3;6
158;"2008-03-19";6;4;5
159;"2008-03-19";10;1;8
160;"2008-03-19";10;2;7
161;"2008-03-19";10;4;1
162;"2008-03-19";1;1;6
163;"2008-03-19";1;2;10
164;"2008-03-19";1;3;1
165;"2008-03-19";1;4;12
166;"2008-03-19";11;1;2
167;"2008-03-19";11;2;16
168;"2008-03-19";11;3;4
169;"2008-03-19";11;4;9
170;"2008-03-19";7;1;5
171;"2008-03-19";7;2;1
172;"2008-03-19";7;4;2
173;"2008-03-19";8;1;25
174;"2008-03-19";8;2;2
175;"2008-03-19";8;3;3
176;"2008-03-19";8;4;24
177;"2008-03-19";20;4;4
178;"2008-03-19";16;1;2
179;"2008-03-19";16;2;1
180;"2008-03-19";16;4;5
181;"2008-04-19";15;1;5
182;"2008-04-19";15;2;62
183;"2008-04-19";15;3;7
184;"2008-04-19";15;4;22
185;"2008-04-19";4;2;15
186;"2008-04-19";4;4;7
187;"2008-04-19";18;1;23
188;"2008-04-19";18;2;18
189;"2008-04-19";18;3;4
190;"2008-04-19";18;4;10
191;"2008-04-19";5;1;7
192;"2008-04-19";5;2;9
193;"2008-04-19";5;3;13
194;"2008-04-19";5;4;4
195;"2008-04-19";2;2;48
196;"2008-04-19";2;3;13
197;"2008-04-19";2;4;15
198;"2008-04-19";6;1;4
199;"2008-04-19";6;2;60
200;"2008-04-19";6;3;3
201;"2008-04-19";6;4;11
202;"2008-04-19";10;1;2
203;"2008-04-19";10;2;30
204;"2008-04-19";10;3;1
205;"2008-04-19";10;4;1
206;"2008-04-19";1;2;13
207;"2008-04-19";1;3;3
208;"2008-04-19";1;4;6
209;"2008-04-19";11;1;2
210;"2008-04-19";11;2;13
211;"2008-04-19";11;3;12
212;"2008-04-19";11;4;12
213;"2008-04-19";7;1;2
214;"2008-04-19";7;2;8
215;"2008-04-19";7;3;2
216;"2008-04-19";7;4;7
217;"2008-04-19";8;1;24
218;"2008-04-19";8;2;15
219;"2008-04-19";8;3;4
220;"2008-04-19";8;4;28
221;"2008-04-19";20;3;2
222;"2008-04-19";16;1;2
223;"2008-04-19";16;4;5
224;"2008-05-19";15;2;62
225;"2008-05-19";15;3;3
226;"2008-05-19";15;4;6
227;"2008-05-19";4;2;23
228;"2008-05-19";4;3;8
229;"2008-05-19";4;4;1
230;"2008-05-19";18;1;3
231;"2008-05-19";18;2;12
232;"2008-05-19";18;3;9
233;"2008-05-19";5;2;37
234;"2008-05-19";5;3;8
235;"2008-05-19";2;1;1
236;"2008-05-19";2;2;43
237;"2008-05-19";2;3;16
238;"2008-05-19";2;4;4
239;"2008-05-19";6;2;49
240;"2008-05-19";6;3;19
241;"2008-05-19";6;4;1
242;"2008-05-19";10;2;20
243;"2008-05-19";10;3;1
244;"2008-05-19";10;4;1
245;"2008-05-19";1;2;16
246;"2008-05-19";1;3;3
247;"2008-05-19";11;2;30
248;"2008-05-19";11;3;11
249;"2008-05-19";11;4;2
250;"2008-05-19";7;2;8
251;"2008-05-19";8;2;7
252;"2008-05-19";8;4;8
253;"2008-05-19";16;2;1
254;"2008-05-19";21;2;9
255;"2008-06-16";23;2;4
256;"2008-06-16";22;1;1
257;"2008-06-16";22;2;7
258;"2008-06-16";23;1;3
259;"2008-06-16";23;2;7
260;"2008-06-16";21;2;8
261;"2008-06-16";15;1;1
262;"2008-06-16";15;2;60
263;"2008-06-16";15;3;6
264;"2008-06-16";15;4;48
265;"2008-06-16";4;2;12
266;"2008-06-16";4;4;27
267;"2008-06-16";18;1;15
268;"2008-06-16";18;2;15
269;"2008-06-16";18;4;3
270;"2008-06-16";17;3;2
271;"2008-06-16";17;4;8
272;"2008-06-16";5;1;1
273;"2008-06-16";5;2;11
274;"2008-06-16";5;3;1
275;"2008-06-16";5;4;7
276;"2008-06-16";2;1;4
277;"2008-06-16";2;2;35
278;"2008-06-16";2;3;9
279;"2008-06-16";2;4;27
280;"2008-06-16";6;2;7
281;"2008-06-16";6;4;3
282;"2008-06-16";10;2;14
283;"2008-06-16";10;4;4
284;"2008-06-16";1;2;7
285;"2008-06-16";1;3;7
286;"2008-06-16";1;4;3
287;"2008-06-16";11;2;5
288;"2008-06-16";11;3;2
289;"2008-06-16";7;2;6
290;"2008-06-16";24;1;3
291;"2008-06-16";8;1;2
292;"2008-06-16";8;2;2
293;"2008-06-16";8;3;1
294;"2008-06-16";8;4;20
295;"2008-06-16";22;2;4
296;"2008-06-16";23;1;0
297;"2008-06-16";23;2;0
298;"2008-06-16";23;3;0
299;"2008-06-16";23;4;0
300;"2008-06-16";21;1;0
301;"2008-06-16";21;2;0
302;"2008-06-16";21;3;0
303;"2008-06-16";21;4;0
304;"2008-06-16";24;1;0
305;"2008-06-16";24;2;0
306;"2008-06-16";24;3;0
307;"2008-06-16";24;4;0
308;"2008-06-16";22;1;0
309;"2008-06-16";22;2;0
310;"2008-06-16";22;3;0
311;"2008-06-16";22;4;0
312;"2008-07-07";23;2;2
313;"2008-07-07";21;1;7
314;"2008-07-07";15;1;3
315;"2008-07-07";15;2;44
316;"2008-07-07";15;3;9
317;"2008-07-07";15;4;43
318;"2008-07-07";4;1;5
319;"2008-07-07";4;2;42
320;"2008-07-07";4;3;7
321;"2008-07-07";4;4;27
322;"2008-07-07";18;1;26
323;"2008-07-07";18;2;11
324;"2008-07-07";18;4;13
325;"2008-07-07";17;4;4
326;"2008-07-07";5;2;2
327;"2008-07-07";5;4;4
328;"2008-07-07";2;2;25
329;"2008-07-07";2;3;8
330;"2008-07-07";2;4;23
331;"2008-07-07";6;2;22
332;"2008-07-07";6;3;3
333;"2008-07-07";6;4;7
334;"2008-07-07";10;2;22
335;"2008-07-07";10;3;4
336;"2008-07-07";10;4;3
337;"2008-07-07";1;1;26
338;"2008-07-07";1;2;7
339;"2008-07-07";1;3;4
340;"2008-07-07";1;4;17
341;"2008-07-07";11;1;1
342;"2008-07-07";11;4;13
343;"2008-07-07";8;4;34
344;"2008-07-18";25;1;0
345;"2008-07-18";25;2;0
346;"2008-07-18";25;3;0
347;"2008-07-18";25;4;0
348;"2008-07-18";23;4;1
349;"2008-07-18";21;2;2
350;"2008-07-18";21;3;4
351;"2008-07-18";15;2;60
352;"2008-07-18";15;3;10
353;"2008-07-18";15;4;44
354;"2008-07-18";4;2;37
355;"2008-07-18";4;3;9
356;"2008-07-18";4;4;23
357;"2008-07-18";18;1;7
358;"2008-07-18";18;2;50
359;"2008-07-18";18;3;1
360;"2008-07-18";18;4;13
361;"2008-07-18";13;4;2
362;"2008-07-18";17;4;2
363;"2008-07-18";5;1;3
364;"2008-07-18";5;2;10
365;"2008-07-18";5;3;12
366;"2008-07-18";5;4;10
367;"2008-07-18";2;1;11
368;"2008-07-18";2;2;60
369;"2008-07-18";2;3;10
370;"2008-07-18";2;4;24
371;"2008-07-18";6;2;23
372;"2008-07-18";6;3;3
373;"2008-07-18";6;4;12
374;"2008-07-18";10;1;1
375;"2008-07-18";10;2;37
376;"2008-07-18";10;3;1
377;"2008-07-18";10;4;11
378;"2008-07-18";1;2;3
379;"2008-07-18";1;3;12
380;"2008-07-18";1;4;18
381;"2008-07-18";11;2;14
382;"2008-07-18";11;3;7
383;"2008-07-18";11;4;23
384;"2008-07-18";7;2;3
385;"2008-07-18";7;4;5
386;"2008-07-18";24;4;2
387;"2008-07-18";8;1;3
388;"2008-07-18";8;2;11
389;"2008-07-18";8;4;55
390;"2008-07-18";14;1;2
391;"2008-07-18";14;2;3
392;"2008-07-18";14;4;1
393;"2008-07-18";16;2;2
394;"2008-07-18";22;2;38
395;"2008-07-18";22;4;5
396;"2008-07-18";25;2;6
397;"2008-10-24";26;1;0
398;"2008-10-24";26;2;0
399;"2008-10-24";26;3;0
400;"2008-10-24";26;4;0
401;"2008-10-24";23;1;2
402;"2008-10-24";23;3;1
403;"2008-10-24";23;4;2
404;"2008-10-24";26;2;14
405;"2008-10-24";21;2;2
406;"2008-10-24";21;3;5
407;"2008-10-24";15;1;3
408;"2008-10-24";15;2;29
409;"2008-10-24";15;3;32
410;"2008-10-24";15;4;39
411;"2008-10-24";4;2;20
412;"2008-10-24";4;3;9
413;"2008-10-24";4;4;18
414;"2008-10-24";18;1;26
415;"2008-10-24";18;2;48
416;"2008-10-24";18;3;25
417;"2008-10-24";18;4;11
418;"2008-10-24";9;1;3
419;"2008-10-24";5;1;13
420;"2008-10-24";5;2;17
421;"2008-10-24";5;3;18
422;"2008-10-24";5;4;5
423;"2008-10-24";2;1;3
424;"2008-10-24";2;2;35
425;"2008-10-24";2;3;13
426;"2008-10-24";2;4;13
427;"2008-10-24";6;1;4
428;"2008-10-24";6;2;32
429;"2008-10-24";6;3;15
430;"2008-10-24";6;4;15
431;"2008-10-24";10;1;1
432;"2008-10-24";10;2;18
433;"2008-10-24";10;3;7
434;"2008-10-24";10;4;7
435;"2008-10-24";1;2;8
436;"2008-10-24";1;3;25
437;"2008-10-24";1;4;22
438;"2008-10-24";11;2;10
439;"2008-10-24";11;3;6
440;"2008-10-24";11;4;31
441;"2008-10-24";7;1;3
442;"2008-10-24";7;2;6
443;"2008-10-24";7;3;1
444;"2008-10-24";7;4;4
445;"2008-10-24";8;1;6
446;"2008-10-24";8;2;2
447;"2008-10-24";8;3;1
448;"2008-10-24";8;4;31
449;"2008-10-24";14;1;1
450;"2008-10-24";14;2;3
451;"2008-10-24";14;4;6
452;"2008-10-24";16;1;8
453;"2008-10-24";16;3;5
454;"2008-10-24";22;1;4
455;"2008-10-24";25;2;12
456;"2008-10-24";25;3;2
457;"2008-10-24";25;4;2
458;"2008-11-04";23;2;5
459;"2008-11-04";26;2;3
460;"2008-11-04";21;2;1
461;"2008-11-04";15;2;35
462;"2008-11-04";15;3;21
463;"2008-11-04";15;4;17
464;"2008-11-04";4;2;33
465;"2008-11-04";4;3;10
466;"2008-11-04";4;4;7
467;"2008-11-04";18;1;18
468;"2008-11-04";18;2;56
469;"2008-11-04";18;3;12
470;"2008-11-04";18;4;7
471;"2008-11-04";9;1;17
472;"2008-11-04";9;2;17
473;"2008-11-04";9;3;5
474;"2008-11-04";5;2;35
475;"2008-11-04";5;3;19
476;"2008-11-04";5;4;5
477;"2008-11-04";2;2;40
478;"2008-11-04";2;3;17
479;"2008-11-04";2;4;2
480;"2008-11-04";6;2;25
481;"2008-11-04";6;3;38
482;"2008-11-04";6;4;15
483;"2008-11-04";10;2;23
484;"2008-11-04";10;3;10
485;"2008-11-04";10;4;3
486;"2008-11-04";1;2;18
487;"2008-11-04";1;3;40
488;"2008-11-04";1;4;8
489;"2008-11-04";11;2;45
490;"2008-11-04";11;3;7
491;"2008-11-04";11;4;9
492;"2008-11-04";7;2;5
493;"2008-11-04";7;3;5
494;"2008-11-04";8;2;7
495;"2008-11-04";8;3;3
496;"2008-11-04";8;4;20
497;"2008-11-04";14;2;2
498;"2008-11-04";16;1;3
499;"2008-11-04";16;3;12
500;"2008-11-04";16;4;5
501;"2008-11-04";22;2;1
502;"2008-11-04";22;3;1
503;"2008-11-04";25;2;3
504;"2008-11-04";25;3;2
505;"2008-11-04";27;1;0
506;"2008-11-04";27;2;0
507;"2008-11-04";27;3;18
508;"2008-11-04";27;4;0
509;"2009-10-13";28;1;0
510;"2009-10-13";28;2;0
511;"2009-10-13";28;3;0
512;"2009-10-13";28;4;0
513;"2009-01-08";23;2;5
514;"2009-01-08";26;2;1
515;"2009-01-08";21;2;2
516;"2009-01-08";15;2;42
517;"2009-01-08";15;3;5
518;"2009-01-08";15;4;1
519;"2009-01-08";4;2;11
520;"2009-01-08";4;4;2
521;"2009-01-08";18;2;57
522;"2009-01-08";18;3;2
523;"2009-01-08";18;4;3
524;"2009-01-08";9;2;16
525;"2009-01-08";9;3;1
526;"2009-01-08";5;2;42
527;"2009-01-08";5;3;6
528;"2009-01-08";2;2;59
529;"2009-01-08";2;3;5
530;"2009-01-08";2;4;8
531;"2009-01-08";6;2;39
532;"2009-01-08";6;3;1
533;"2009-01-08";6;4;2
534;"2009-01-08";10;2;23
535;"2009-01-08";10;3;9
536;"2009-01-08";1;2;21
537;"2009-01-08";1;3;7
538;"2009-01-08";1;4;5
539;"2009-01-08";11;2;14
540;"2009-01-08";11;3;2
541;"2009-01-08";11;4;7
542;"2009-01-08";7;2;4
543;"2009-01-08";7;3;1
544;"2009-01-08";12;2;1
545;"2009-01-08";8;2;12
546;"2009-01-08";8;3;1
547;"2009-01-08";8;4;7
548;"2009-01-08";14;2;4
549;"2009-01-08";27;2;7
550;"2009-01-08";28;2;3
551;"2009-01-08";25;3;1
552;"2009-01-08";25;4;2
553;"2009-04-03";23;2;3
554;"2009-04-03";15;2;20
555;"2009-04-03";15;3;2
556;"2009-04-03";4;2;24
557;"2009-04-03";4;3;6
558;"2009-04-03";18;2;21
559;"2009-04-03";18;3;6
560;"2009-04-03";9;2;44
561;"2009-04-03";9;3;2
562;"2009-04-03";5;2;14
563;"2009-04-03";5;3;3
564;"2009-04-03";2;2;105
565;"2009-04-03";2;3;3
566;"2009-04-03";6;2;45
567;"2009-04-03";6;3;18
568;"2009-04-03";10;2;38
569;"2009-04-03";10;3;8
570;"2009-04-03";1;2;30
571;"2009-04-03";1;3;4
572;"2009-04-03";1;4;1
573;"2009-04-03";11;2;17
574;"2009-04-03";11;3;4
575;"2009-04-03";11;4;1
576;"2009-04-03";7;2;5
577;"2009-04-03";7;3;3
578;"2009-04-03";12;2;1
579;"2009-04-03";12;3;6
580;"2009-04-03";8;2;45
581;"2009-04-03";14;2;8
582;"2009-04-03";16;2;3
583;"2009-04-03";16;3;2
584;"2009-04-03";22;2;1
585;"2009-04-03";28;2;15
586;"2009-04-03";25;2;12
587;"2009-04-28";21;2;6
588;"2009-04-28";15;2;8
589;"2009-04-28";15;4;28
590;"2009-04-28";4;1;3
591;"2009-04-28";4;2;48
592;"2009-04-28";4;3;14
593;"2009-04-28";4;4;48
594;"2009-04-28";13;2;2
595;"2009-04-28";13;4;58
596;"2009-04-28";9;1;4
597;"2009-04-28";9;2;19
598;"2009-04-28";9;3;15
599;"2009-04-28";9;4;1
600;"2009-04-28";5;1;5
601;"2009-04-28";5;2;33
602;"2009-04-28";5;3;20
603;"2009-04-28";5;4;18
604;"2009-04-28";2;1;1
605;"2009-04-28";2;2;76
606;"2009-04-28";2;3;12
607;"2009-04-28";2;4;34
608;"2009-04-28";6;1;9
609;"2009-04-28";6;2;62
610;"2009-04-28";6;3;7
611;"2009-04-28";6;4;37
612;"2009-04-28";10;1;3
613;"2009-04-28";10;2;15
614;"2009-04-28";10;3;6
615;"2009-04-28";10;4;6
616;"2009-04-28";1;2;9
617;"2009-04-28";1;3;9
618;"2009-04-28";1;4;25
619;"2009-04-28";11;2;43
620;"2009-04-28";11;3;4
621;"2009-04-28";11;4;39
622;"2009-04-28";7;1;2
623;"2009-04-28";7;2;8
624;"2009-04-28";7;4;1
625;"2009-04-28";8;1;3
626;"2009-04-28";8;2;28
627;"2009-04-28";8;3;4
628;"2009-04-28";8;4;77
629;"2009-04-28";14;2;4
630;"2009-04-28";14;4;15
631;"2009-04-28";16;1;4
632;"2009-04-28";16;2;4
633;"2009-04-28";16;3;18
634;"2009-04-28";16;4;18
635;"2009-04-28";22;2;5
636;"2009-04-28";27;1;3
637;"2009-04-28";27;3;5
638;"2009-04-28";27;4;3
639;"2009-04-28";28;2;4
640;"2009-04-28";28;3;5
641;"2009-04-28";28;4;4
642;"2009-06-24";21;2;4
643;"2009-06-24";3;1;4
644;"2009-06-24";3;2;6
645;"2009-06-24";3;3;18
646;"2009-06-24";4;1;6
647;"2009-06-24";4;2;15
648;"2009-06-24";4;3;8
649;"2009-06-24";4;4;8
650;"2009-06-24";13;4;40
651;"2009-06-24";9;1;4
652;"2009-06-24";9;2;61
653;"2009-06-24";9;3;29
654;"2009-06-24";5;2;80
655;"2009-06-24";5;3;20
656;"2009-06-24";5;4;10
657;"2009-06-24";2;2;111
658;"2009-06-24";2;3;17
659;"2009-06-24";2;4;20
660;"2009-06-24";6;2;52
661;"2009-06-24";6;3;12
662;"2009-06-24";6;4;6
663;"2009-06-24";10;1;1
664;"2009-06-24";10;2;71
665;"2009-06-24";10;3;5
666;"2009-06-24";10;4;9
667;"2009-06-24";1;2;64
668;"2009-06-24";1;3;14
669;"2009-06-24";1;4;12
670;"2009-06-24";11;2;68
671;"2009-06-24";11;3;19
672;"2009-06-24";11;4;45
673;"2009-06-24";7;1;7
674;"2009-06-24";7;2;2
675;"2009-06-24";7;3;4
676;"2009-06-24";7;4;3
677;"2009-06-24";12;2;16
678;"2009-06-24";12;3;4
679;"2009-06-24";8;1;3
680;"2009-06-24";8;2;75
681;"2009-06-24";8;3;14
682;"2009-06-24";8;4;56
683;"2009-06-24";14;2;1
684;"2009-06-24";14;4;5
685;"2009-06-24";22;2;15
686;"2009-06-24";22;4;12
687;"2009-06-24";28;2;6
688;"2009-10-13";29;3;1
689;"2009-10-13";16;3;1
690;"2009-10-13";16;4;2
691;"2009-10-13";29;1;0
692;"2009-10-13";29;2;0
693;"2009-10-13";29;3;0
694;"2009-10-13";29;4;0
695;"2009-09-13";3;2;1
696;"2009-09-13";3;3;1
697;"2009-09-13";3;4;4
698;"2009-09-13";4;2;5
699;"2009-09-13";4;4;15
700;"2009-09-13";13;4;25
701;"2009-09-13";9;1;2
702;"2009-09-13";9;2;5
703;"2009-09-13";9;3;1
704;"2009-09-13";5;1;1
705;"2009-09-13";5;2;3
706;"2009-09-13";5;3;5
707;"2009-09-13";5;4;2
708;"2009-09-13";2;2;12
709;"2009-09-13";2;3;3
710;"2009-09-13";2;4;13
711;"2009-09-13";6;2;3
712;"2009-09-13";6;3;6
713;"2009-09-13";6;4;15
714;"2009-09-13";10;2;7
715;"2009-09-13";10;3;5
716;"2009-09-13";10;4;2
717;"2009-09-13";1;3;1
718;"2009-09-13";1;4;9
719;"2009-09-13";11;2;19
720;"2009-09-13";11;3;1
721;"2009-09-13";11;4;7
722;"2009-09-13";29;3;6
723;"2009-09-13";29;4;4
724;"2009-09-13";8;3;1
725;"2009-09-13";8;4;35
726;"2009-09-13";14;2;1
727;"2009-09-13";14;4;3
728;"2009-09-13";28;4;1
732;"2009-11-04";4;2;5
733;"2009-11-04";4;3;1
734;"2009-11-04";4;4;5
735;"2009-11-04";13;4;17
736;"2009-11-04";9;4;1
737;"2009-11-04";5;2;10
738;"2009-11-04";5;4;3
739;"2009-11-04";2;2;15
740;"2009-11-04";2;4;10
741;"2009-11-04";6;2;6
742;"2009-11-04";6;3;1
743;"2009-11-04";6;4;13
744;"2009-11-04";10;2;6
745;"2009-11-04";10;3;2
746;"2009-11-04";10;4;2
747;"2009-11-04";1;2;4
748;"2009-11-04";1;3;2
749;"2009-11-04";1;4;17
750;"2009-11-04";11;2;12
751;"2009-11-04";11;3;1
752;"2009-11-04";11;4;13
753;"2009-11-04";8;2;1
754;"2009-11-04";8;3;1
755;"2009-11-04";8;4;27
756;"2009-11-04";14;4;2
757;"2009-11-04";21;2;14
758;"2009-11-21";3;2;13
759;"2009-11-21";4;2;2
760;"2009-11-21";13;4;2
761;"2009-11-21";9;2;1
762;"2009-11-21";5;2;11
763;"2009-11-21";2;2;6
764;"2009-11-21";6;2;17
765;"2009-11-21";6;4;1
766;"2009-11-21";10;2;10
767;"2009-11-21";1;2;4
768;"2009-11-21";11;2;2
769;"2009-11-21";21;2;3
770;"2009-12-02";3;4;4
771;"2009-12-02";4;2;6
772;"2009-12-02";4;3;7
773;"2009-12-02";4;4;15
774;"2009-12-02";13;3;4
775;"2009-12-02";13;4;11
776;"2009-12-02";9;2;3
777;"2009-12-02";9;3;3
778;"2009-12-02";5;2;1
779;"2009-12-02";5;3;3
780;"2009-12-02";5;4;4
781;"2009-12-02";2;2;6
782;"2009-12-02";2;4;13
783;"2009-12-02";6;2;20
784;"2009-12-02";6;3;3
